"Station","Date","Tmax","Tmin","Tavg","Depart","DewPoint","WetBulb","Heat","Cool","Sunrise","Sunset","CodeSum","Depth","Water1","SnowFall","PrecipTotal","StnPressure","SeaLevel","ResultSpeed","ResultDir","AvgSpeed"
2,2013-08-29,"87","69","78","M","65","69","0","13","-","-","FG BR HZ","M","M","M","0.00","29.36","30.00","4.2","10","4.6"
1,2013-08-30,"96","67","82","12","68","72","0","17","0515","1831","BR","0","M","0.0","0.36","29.13","29.86","4.4","26","8.3"
2,2013-08-30,"96","69","83","M","67","71","0","18","-","-","TSRA RA","M","M","M","0.47","29.21","29.85","5.3","24","7.8"
1,2013-08-31,"78","71","75"," 6","67","69","0","10","0516","1829","TS TSRA","0","M","0.0","0.07","29.10","29.82","6.1","5","7.2"
2,2013-08-31,"77","70","74","M","66","68","0"," 9","-","-","TS TSRA RA BR","M","M","M","0.96","29.16","29.81","5.8","4","7.0"
1,2013-09-01,"85","65","75"," 7","67","70","0","10","0517","1827","TS","0","M","0.0","0.14","29.05","29.76","4.2","29","5.2"
2,2013-09-01,"84","68","76","M","66","69","0","11","-","-"," ","M","M","M","0.02","29.11","29.75","3.9","27","5.8"
1,2013-09-02,"79","60","70"," 2","61","64","0"," 5","0518","1826"," ","0","M","0.0","0.00","29.21","29.90","8.1","2","9.2"
2,2013-09-02,"77","62","70","M","60","64","0"," 5","-","-"," ","M","M","M","0.00","29.27","29.89","7.5","2","8.7"
1,2013-09-03,"77","57","67","-1","54","59","0"," 2","0519","1824"," ","0","M","0.0","0.00","29.32","30.02","4","30","5.8"
2,2013-09-03,"76","58","67","M","54","60","0"," 2","-","-"," ","M","M","M","0.00","29.39","30.02","1.5","34","4.6"
1,2013-09-04,"84","59","72"," 4","57","63","0"," 7","0520","1822"," ","0","M","0.0","0.00","29.37","30.08","6.2","26","7.0"
2,2013-09-04,"84","59","72","M","55","62","0"," 7","-","-"," ","M","M","M","0.00","29.44","30.08","6.4","25","6.8"
1,2013-09-05,"74","59","67"," 0","54","60","0"," 2","0521","1821"," ","0","M","0.0","  T","29.49","30.20","9","5","9.2"
2,2013-09-05,"74","65","70","M","53","60","0"," 5","-","-"," ","M","M","M","0.00","29.55","30.19","9.2","6","9.9"
1,2013-09-06,"86","57","72"," 5","58","64","0"," 7","0522","1819"," ","0","M","0.0","0.00","29.38","30.11","4.7","20","6.0"
2,2013-09-06,"85","62","74","M","55","63","0"," 9","-","-"," ","M","M","M","0.00","29.44","30.11","4.3","17","6.0"
1,2013-09-07,"88","65","77","10","62","68","0","12","0523","1817"," ","0","M","0.0","0.01","29.21","29.94","5.7","23","6.9"
2,2013-09-07,"87","68","78","M","61","67","0","13","-","-"," ","M","M","M","0.00","29.28","29.94","5.8","23","7.7"
1,2013-09-08,"77","71","74"," 8","66","69","0"," 9","0524","1815"," ","0","M","0.0","0.00","29.26","29.98","10.5","7","11.9"
2,2013-09-08,"78","71","75","M","65","68","0","10","-","-"," ","M","M","M","0.00","29.33","29.96","10.1","7","12.0"
1,2013-09-09,"94","68","81","15","70","74","0","16","0525","1814"," ","0","M","0.0","0.00","29.15","29.86","9","20","10.1"
2,2013-09-09,"94","69","82","M","68","73","0","17","-","-","HZ","M","M","M","0.00","29.22","29.86","8.5","20","9.2"
1,2013-09-10,"95","77","86","20","64","71","0","21","0526","1812"," ","0","M","0.0","0.00","29.25","29.95","12.1","24","12.5"
2,2013-09-10,"96","78","87","M","63","71","0","22","-","-"," ","M","M","M","0.00","29.32","29.94","12.2","24","12.5"
1,2013-09-11,"91","75","83","18","66","71","0","18","0527","1810"," ","0","M","0.0","  T","29.28","29.98","4.2","27","7.5"
2,2013-09-11,"92","75","84","M","66","71","0","19","-","-"," ","M","M","M","  T","29.34","29.97","5.1","25","6.9"
1,2013-09-12,"82","62","72"," 7","59","64","0"," 7","0528","1809","RA","0","M","0.0","  T","29.28","29.98","7","35","9.4"
2,2013-09-12,"83","63","73","M","58","64","0"," 8","-","-"," ","M","M","M","0.06","29.34","29.97","6.8","34","9.8"
1,2013-09-13,"67","52","60","-5","45","52","5"," 0","0529","1807"," ","0","M","0.0","0.00","29.41","30.13","10.7","1","11.5"
2,2013-09-13,"67","54","61","M","45","53","4"," 0","-","-"," ","M","M","M","  T","29.47","30.12","12.8","1","13.5"
1,2013-09-14,"72","47","60","-4","43","52","5"," 0","0530","1805"," ","0","M","0.0","0.00","29.36","30.10","4.7","21","5.9"
2,2013-09-14,"72","51","62","M","41","52","3"," 0","-","-"," ","M","M","M","0.00","29.44","30.11","5.3","19","6.3"
1,2013-09-15,"62","56","59","-5","52","55","6"," 0","0531","1803","RA BR","0","M","0.0","0.65","29.34","30.06","1.1","2","5.4"
2,2013-09-15,"62","58","60","M","51","55","5"," 0","-","-","RA DZ BR","M","M","M","0.24","29.41","30.06","0.4","19","5.1"
1,2013-09-16,"64","51","58","-6","47","52","7"," 0","0532","1760"," ","0","M","0.0","0.00","29.59","30.30","9.7","3","10.8"
2,2013-09-16,"64","55","60","M","47","53","5"," 0","-","-"," ","M","M","M","  T","29.65","30.29","11.4","3","12.8"
1,2013-09-17,"71","49","60","-4","51","56","5"," 0","0533","1758"," ","0","M","0.0","0.00","29.49","30.23","7","13","7.6"
2,2013-09-17,"70","53","62","M","49","55","3"," 0","-","-"," ","M","M","M","  T","29.55","30.23","7.2","12","8.2"
1,2013-09-18,"81","60","71"," 7","60","64","0"," 6","0535","1756"," ","0","M","0.0","0.55","29.26","30.01","8.7","18","9.0"
2,2013-09-18,"82","62","72","M","58","62","0"," 7","-","-","TS HZ","M","M","M","0.51","29.35","30.02","6.7","17","9.1"
1,2013-09-19,"84","69","77","14","68","70","0","12","0536","1755","TS TSRA RA FG BR HZ","0","M","0.0","0.84","29.14","29.87","8.3","16","10.6"
2,2013-09-19,"84","70","77","M","66","69","0","12","-","-","RA BR HZ","M","M","M","  T","29.21","29.87","7.8","16","10.0"
1,2013-09-20,"76","58","67"," 5","60","63","0"," 2","0537","1753"," ","0","M","0.0","  T","29.08","29.80","10.1","26","11.0"
2,2013-09-20,"77","59","68","M","59","63","0"," 3","-","-"," ","M","M","M","0.02","29.15","29.80","10.3","26","11.2"
1,2013-09-21,"67","52","60","-2","48","53","5"," 0","0538","1751"," ","0","M","0.0","0.00","29.17","29.87","9.6","33","10.0"
2,2013-09-21,"67","51","59","M","46","53","6"," 0","-","-"," ","M","M","M","0.00","29.23","29.87","9","33","9.5"
1,2013-09-22,"67","49","58","-4","47","52","7"," 0","0539","1749"," ","0","M","0.0","0.00","29.30","30.01","6.2","4","7.5"
2,2013-09-22,"67","49","58","M","45","51","7"," 0","-","-"," ","M","M","M","0.00","29.36","30.01","4.8","5","6.8"
1,2013-09-23,"67","46","57","-4","48","53","8"," 0","0540","1748"," ","0","M","0.0","0.00","29.34","30.06","4.9","10","6.1"
2,2013-09-23,"67","50","59","M","45","52","6"," 0","-","-"," ","M","M","M","0.00","29.41","30.06","6.8","11","7.6"
1,2013-09-24,"70","49","60","-1","49","54","5"," 0","0541","1746"," ","0","M","0.0","0.00","29.26","30.00","6.2","10","8.0"
2,2013-09-24,"91","52","M","M","48","54","M","M","-","-"," ","M","M","M","0.00","29.33","30.00","5.8","9","7.7"
1,2013-09-25,"70","51","61"," 0","52","56","4"," 0","0542","1744"," ","0","M","0.0","0.00","29.23","29.95","4.8","5","5.7"
